David Lingmerth,70.1,20
Justin Rose,69.08333333333333,12
Francesco Molinari,70.33333333333333,6
Jordan Spieth,70.38888888888889,18
Jim Furyk,71.4375,16
Marc Leishman,69.95,20
Hideki Matsuyama,70.44444444444444,18
Keegan Bradley,70.6875,16
Tony Finau,70.66666666666667,18
Kevin Kisner,71,17
Billy Horschel,71,12
Vijay Singh,71.6,10
Dustin Johnson,70.14285714285714,14
George McNeill,70,8
Kevin Na,72.3,10
Andy Sullivan,69.75,4
Brendon Todd,71.16666666666667,6
Harris English,70.25,4
Bill Haas,71.5,16
Russell Knox,71.55,20
Ryan Moore,71,18
Robert Streb,71.61538461538461,13
Kevin Streelman,69.9,20
Jason Dufner,70.16666666666667,18
Rory Sabbatini,70.83333333333333,12
Thomas Aiken,71,6
Graham DeLaet,70.5,8
Matt Kuchar,70.11111111111111,18
Jeff Overton,70.75,4
Patrick Reed,70.75,16
Greg Chalmers,72,8
Stewart Cink,71.8,10
Retief Goosen,72.16666666666667,6
Charles Howell III,71.78571428571429,14
Chris Stroud,71,4
Erik Compton,71.25,4
John Huh,70.66666666666667,12
Chris Kirk,72.08333333333333,12
Carl Pettersson,73.9,10
Matt Jones,70.91666666666667,12
Patrick Rodgers,71.57142857142857,14
Shawn Stefani,71.5,6
Steve Stricker,71.5,12
Bo Van Pelt,71.5,4
Jonathan Byrd,71.5,4
Jim Herman,71.3,10
William McGirt,71.5,14
Camilo Villegas,72.33333333333333,12
Sangmoon Bae,73.83333333333333,6
Kevin Chappell,72,14
Chesson Hadley,71.8,10
Jason Bohn,71.75,8
Steven Bowditch,74.125,8
James Hahn,71.3,10
Brooks Koepka,71.875,8
Troy Merritt,71.5,10
Adam Hadwin,72,17
Pat Perez,72.0625,16
John Senden,71.18181818181819,11
Andrew Svoboda,72.25,4
Zac Blair,71.91666666666667,12
Brian Stuard,72.4,20
Brendan Steele,71.8125,16
Hudson Swafford,72.1,10
Ken Duke,73,8
Phil Mickelson,71.27777777777777,18
Nick Watney,71.83333333333333,12
Lucas Glover,71.9,20
Scott Langley,73.16666666666667,6
Andrew Putnam,72,8
Tiger Woods,71.66666666666667,12
Scott Brown,72.16666666666667,12
K.J. Choi,73.4375,16
Jason Day,71.1875,16
Brendon de Jonge,72.66666666666667,6
Rickie Fowler,70.25,16
Carlos Ortiz,73.16666666666667,6
Kenny Perry,72.25,4
Daniel Summerhays,71.41666666666667,12
Steve Wheatcroft,72,2
Andres Gonzales,72.5,2
David Hearn,71.5,8
Colt Knost,72.5,2
